map_index,original_name,corrected_name,family,doubtful,identified_by_sight,spp,has_map,map
217,Himantopus himantopus,,Recurvirostridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_071_4
218,Recurvirosira avosetia,,Recurvirostridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_071_5
219,Rostratula benghalensis,,Rostratulidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_071_6
220,Phuvianus aeguptius,,Pluvianidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_072_1
221,Cursorius cursor,,Glareolidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_072_2
222,Cursorius temminckii,,Glareolidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_072_3
223,Cursorius chalcopierus,,Glareolidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_072_4
224,Glareoia pratincola,,Glareolidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_073_1
225,Stercorarius skua,,Stercorariidae,FALSE,TRUE,FALSE,FALSE,
226,Stercorarius pomarinus,,Stercorariidae,FALSE,TRUE,FALSE,FALSE,
227,Stercorarius parasiticus,,Stercorariidae,FALSE,FALSE,FALSE,FALSE,
228,Stercorarius longicaudus,,Stercorariidae,FALSE,TRUE,FALSE,FALSE,
229,Larus audouinii,,Laridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_073_2
230,Larus belcheri,,Laridae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_074_1
231,Larus pipixcan,,Laridae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_074_2
232,Larus melanocephalus,,Laridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_074_3
233,Larus tridactylus,,Laridae,FALSE,FALSE,FALSE,FALSE,
234,Larus ridibundus,,Laridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_074_4
235,Larus genei,,Laridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_075_1
236,Larus minutus,,Laridae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_075_2
237,Larus atricifia,,Laridae,FALSE,TRUE,FALSE,FALSE,
238,Larus cirrhocephalus,,Laridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_075_3
239,Larus sabini,,Laridae,FALSE,TRUE,FALSE,FALSE,
240,Larus argentatus,Larus michahellis,Laridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_076_1
241,Larus fuscus,,Laridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_076_2
242,Larus dominicus,,Laridae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_076_3
243,Rynchops flavirostris,,Laridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_076_4
244,Anous stolicius,,Laridae,FALSE,FALSE,FALSE,FALSE,
245,Anous tenuirostris,,Laridae,FALSE,TRUE,FALSE,FALSE,
246,Sterna nilotica,,Laridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_077_1
247,Sterna tschegrava,,Laridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_077_2
248,Sterna maxima,Thalasseus albididorsalis,Laridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_077_3
249,Sterna sandvicensis,,Laridae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_077_4
250,Sterna bengalensis,,Laridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_077_5
251,Sterna dougallii,,Laridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_078_1
252,Sterna hirundo,,Laridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_078_2
253,Sterna puradisea,,Laridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_078_3
254,Sterna anaethetus,,Laridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_078_4
255,Sterne fuscata,,Laridae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_078_5
256,Sterna hybrida,,Laridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_078_6
257,Sterna albifrons,,Laridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_079_1
258,Sterna nigra,,Laridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_079_2
259,Sterna leucoptera,,Laridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_079_3
260,Pterocles exustus,,Pteroclididae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_079_4
261,Pterocles lichtensteinii,,Pteroclididae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_080_1
262,Pterocles quadricinctus,,Pteroclididae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_080_2
263,Turnix syluatica,,Turnicidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_080_3
264,Ortyxelos meiffrenii,,Turnicidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_080_4
265,Calumba livia,,Columbidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_081_1
266,Columba guinea,,Columbidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_081_2
267,Streptopelia turtur,,Columbidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_081_3
268,Streptopelia semitorquata,,Columbidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_082_1
269,Streptopelia decipiens,,Columbidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_082_2
270,Streptopelia vinsacea,,Columbidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_082_3
271,Streptopelia roseogrisea,,Columbidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_082_4
272,Streptopelia senegalensis,,Columbidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_082_5
273,Oena capensis,,Columbidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_083_1
274,Turtur tympanistria,,Columbidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_083_2
275,Turtur afer,,Columbidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_083_3
276,Turtur abyssinicus,,Columbidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_083_4
277,Treron australis,Treron calvus,Columbidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_083_5
278,Treron waalia,,Columbidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_084_1
279,Poicephalus robustus,Poicephalus fuscicollis,Psittacidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_084_2
280,Poicephalus senegadlus,,Psittacidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_084_3
281,Psittacula krameri,,Psittacidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_084_4
282,Tauraco persa,,Musophagidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_084_5
283,Musophaga violacea,,Musophagidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_084_6
284,Crinifer piscator,,Musophagidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_085_1
285,Clamator glandarius,,Cuculidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_085_2
286,Clamator jacobinus,,Cuculidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_085_3
287,Clamator levaillanti,,Cuculidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_085_4
288,Cuculus solitarius,,Cuculidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_085_5
289,Cuculus clamosus,,Cuculidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_086_1
290,Cuculus canorus canorus,,Cuculidae,FALSE,FALSE,TRUE,TRUE,oiseaux_de_senegambie_Page_086_2
290,Cuculus canorus gularis,Cuculus gularis,Cuculidae,FALSE,FALSE,TRUE,TRUE,oiseaux_de_senegambie_Page_086_3
291,Chrysococcyx klaas,,Cuculidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_086_4
292,Chrysococcyx caprius,,Cuculidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_086_5
293,Chrysococcyx cupreus,,Cuculidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_087_1
294,Ceuthmochares aereus,,Cuculidae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_087_2
295,Ceniropus toulou,Centropus grillii,Cuculidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_087_3
296,Centropus leucogaster,,Cuculidae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_087_4
,Centropus monachus,,Cuculidae,TRUE,FALSE,FALSE,FALSE,
297,Centropus senegalensis,,Cuculidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_087_5
298,Tyto aiba,,Tytonidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_088_1
299,Otus scops,,Strigidae,FALSE,FALSE,TRUE,TRUE,oiseaux_de_senegambie_Page_088_2
300,Otus leucotis,,Strigidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_088_3
301,Bubo ascalaphus,,Strigidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_088_4
302,Bubo africanus,Bubo cinerascens,Strigidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_088_5
303,Bubo lacteus,,Strigidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_089_1
304,Scotopelia peli,,Strigidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_089_2
305,Glaucidium perlatum,,Strigidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_089_3
306,Ciccaba woodfordi,,Strigidae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_089_4
307,Asio flammmeus,,Strigidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_089_5
308,Asio capensis,,Strigidae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_090_1
309,Caprimuigus ruficollis,,Caprimulgidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_090_2
310,Caprimuigus europaeus,,Caprimulgidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_090_3
311,Caprimuigus aegyptius,,Caprimulgidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_090_4
312,Caprimuigus eximius,,Caprimulgidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_090_5
313,Caprimulgus pectoralis,,Caprimulgidae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_090_6
314,Caprimuigus natalensis,,Caprimulgidae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_091_1
315,Caprimulgus inornatus,,Caprimulgidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_091_2
316,Caprimulgus climacurus,,Caprimulgidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_091_3
317,Macrodipteryx longipennis,,Caprimulgidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_091_4
318,Macrodipteryx vexillarius,,Caprimulgidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_091_5
319,Apus melba,,Apodidae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_091_6
320,Apus pallidus,,Apodidae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_092_1
321,Apus apus,,Apodidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_092_2
322,Apus caffer,,Apodidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_092_3
323,Apus affinis,,Apodidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_092_4
324,Cypsiurus parvus,,Apodidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_092_5
325,Chaetura ussheri,,Apodidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_093_1
326,Colius macrourus,Urocolius macrourus,Lamiaceae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_093_2
327,Ceryle maxima,Megaceryle maxima,Alcedinidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_093_3
328,Ceryle rudis,,Alcedinidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_093_4
329,Alcedo quadribrachys,,Alcedinidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_093_5
330,Alcedo cristata,,Alcedinidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_094_1
331,Ceyx picta,,Alcedinidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_094_2
332,Halcyon senegalensis,,Alcedinidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_094_3
333,Halcyon malimbica,,Alcedinidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_094_4
334,Halcyon chelicuti,,Alcedinidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_094_5
335,Halcyon leucocephala,,Alcedinidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_095_1
336,Merops apiaster,,Meropidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_095_2
337,Merops superciliosus,Merops persicus,Meropidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_095_3
338,Merops orientalis,Merops viridissimus,Meropidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_095_4
339,Merops nubicus,,Meropidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_096_1
340,Merops albicollis,,Meropidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_096_2
341,Merops pusillus,,Meropidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_096_3
342,Merops bulocki,,Meropidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_096_4
343,Merops hirundineus,,Meropidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_097_1
344,Coracias garrulus,,Coraciidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_097_2
345,Coracias abyssinica,,Coraciidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_097_3
346,Coracias naevia,,Coraciidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_097_4
347,Coracias cyanogaster,,Coraciidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_097_5
348,Eurystomus glaucurus,,Coraciidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_098_1
,Eurystomus gularis,,Coraciidae,TRUE,FALSE,FALSE,FALSE,
349,Upupa epops,,Upupidae,FALSE,FALSE,TRUE,TRUE,oiseaux_de_senegambie_Page_098_2
350,Phoeniculus purpureus,,Phoeniculidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_098_3
,Phoeniculus bollei,,Phoeniculidae,TRUE,TRUE,FALSE,FALSE,
351,Phoeniculus aterrimus,Rhinopomastus aterrimus,Phoeniculidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_099_1
352,Tockus nasutus,,Bucerotidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_099_2
353,Tockus erythrorhynchus,Tockus kempi,Bucerotidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_099_3
354,Tockus fasciatus,Lophoceros semifasciatus,Bucerotidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_099_4
355,Ceratogymna elata,,Bucerotidae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_099_5
356,Bycanistes fistulator,,Bucerotidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_099_6
,Bycanistes subcylinaricus,,Bucerotidae,TRUE,TRUE,FALSE,FALSE,
357,Bucorvus abyssinicus,,Bucorvidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_100_1
358,Lybius dubius,,Lybiidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_100_2
359,Lybius vieilloti,,Lybiidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_100_3
360,Lybius hirsutus,Tricholaema hirsuta,Lybiidae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_100_4
361,Pogeoniulus chrysoconus,,Lybiidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_100_5
362,Pogoniulus bilineatus,,Lybiidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_101_1
,Pogoniulus subsulphureus,,Lybiidae,TRUE,TRUE,FALSE,FALSE,
363,Pogoniulus atroflavus,,Lybiidae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_101_2
364,Indicator maculatus,,Indicatoridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_101_3
365,indicator indicator,,Indicatoridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_101_4
366,Indicator minor,,Indicatoridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_101_5
367,Prodotiscus insignis,,Indicatoridae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_101_6
368,Jynx torquilla,,Picidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_102_1
369,Campethera punctuligera,,Picidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_102_2
370,Campethera abingoni,,Picidae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_102_3
371,Campethera maculosa,,Picidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_102_4
372,Campethera nivosa,,Picidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_102_5
373,Dendropicas fuscescens,,Picidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_103_1
374,Dendropicos elachus,,Picidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_103_2
375,Dendropicos obsoletus,,Picidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_103_3
376,Mesopicos goertae,Dendropicos goertae,Picidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_103_4
377,Mirafra javanica,,Alaudidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_103_5
378,Mirafra cordofanica,,Alaudidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_103_6
379,Mirafra rufocinnameomea,,Alaudidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_104_1
380,Mirafra nigricans,Pinarocorys erythropygia,Alaudidae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_104_2
381,Alaemon alaudipes,,Alaudidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_104_3
382,Calandrella brachydactyla,,Alaudidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_104_4
383,Eremopterix nigriceps,,Alaudidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_104_5
384,Eremopterix leucotis,,Alaudidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_105_1
385,Galerida cristata,,Alaudidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_105_2
386,Galerida modesta,,Alaudidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_105_3
387,Riparia riparia,,Hirundinidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_105_4
388,Riparia paludicola,,Hirundinidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_105_5
389,Riparia cincta,,Hirundinidae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_105_6
390,Hirundo rustica rustica,,Hirundinidae,FALSE,FALSE,TRUE,TRUE,oiseaux_de_senegambie_Page_106_1
390,Hirundo rustica lucida,Hirundo lucida,Hirundinidae,FALSE,FALSE,TRUE,TRUE,oiseaux_de_senegambie_Page_106_2
391,Hirundo smithii,,Hirundinidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_106_3
392,Hirundo aethiopica,,Hirundinidae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_106_4
393,Hirundo leucosoma,,Hirundinidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_107_1
394,Hirundo semiruja,,Hirundinidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_107_2
395,Hirundo senegalensis,,Hirundinidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_107_3
396,Hirundo daurica,,Hirundinidae,FALSE,FALSE,TRUE,TRUE,oiseaux_de_senegambie_Page_107_4
397,Hirundo abyssinica,,Hirundinidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_108_1
398,Hirundo griseopyga,,Hirundinidae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_108_2
,Hirundo fuliginosa,,Hirundinidae,TRUE,TRUE,FALSE,FALSE,
399,Hirundo rupestris,,Hirundinidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_108_3
400,Hirundo fuliguia,,Hirundinidae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_108_4
401,Delichon urbica,,Hirundinidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_109_1
402,Psalidoprocne obscura,,Hirundinidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_109_2
403,Motacilla flava,,Motacillidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_109_3
404,Motacilla cinerea,,Motacillidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_109_4
405,Motacilla alba alba,,Motacillidae,FALSE,FALSE,TRUE,TRUE,oiseaux_de_senegambie_Page_110_1
405,Motacilla alba vidua,Motacilla aguimp vidua,Motacillidae,FALSE,FALSE,TRUE,TRUE,oiseaux_de_senegambie_Page_110_2
406,Anthus campestris,,Motacillidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_110_3
407,Anthus leucophrys,,Motacillidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_110_4
408,Anthus trivialis,,Motacillidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_110_5
409,Anthus cervinius,,Motacillidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_111_1
410,Macronyx croceus,,Motacillidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_111_2
411,Prionops plumata,,Prionopidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_111_3
412,Nilaus afer,,Malaconotidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_111_4
413,Dryoscopus gambensis,,Malaconotidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_111_5
414,Tchagra senegalus,,,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_111_6
415,Laniarius barbarus,,Malaconotidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_112_1
,Laniarius ferrugineus,,Malaconotidae,TRUE,TRUE,FALSE,FALSE,
416,Malaconotus sulfureopectus,Chlorophoneus sulfureopectus,Malaconotidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_112_2
417,Malaconotus blanchoti,,Malaconotidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_112_3
418,Corvinella corvina,,Laniidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_112_4
419,Lanius collurio,Lanius isabellinus,Laniidae,FALSE,TRUE,FALSE,TRUE,oiseaux_de_senegambie_Page_112_5
420,Lanius excubitor,,Laniidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_113_1
421,Lanius senator,,Laniidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_113_2
422,Oriolus oriolus,,Oriolidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_113_3
423,Oriolus auratus,,Oriolidae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_113_4
424,Dicrurus ludwigii,Dicrurus sharpei,Dicruridae,FALSE,FALSE,FALSE,TRUE,oiseaux_de_senegambie_Page_114_1
